remark: /wrk/ci/prod/2024.1/hls_product/continuous/545/2024.1/src/shared/hls/clib/src/hls/utils/x_hls_utils.h:494:0: Inlining function 'fp_struct<double>::data() const (.7.28.38.47.58)' into 'fp_struct<double>::to_double() const (.25.35.44.55)'
remark: /wrk/ci/prod/2024.1/hls_product/continuous/545/2024.1/src/shared/hls/clib/src/hls/utils/x_hls_utils.h:509:0: Inlining function 'fp_struct<double>::to_double() const (.25.35.44.55)' into 'fp_struct<double>::to_ieee() const'
remark: /wrk/ci/prod/2024.1/hls_product/continuous/545/2024.1/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_copysign.h:10:0: Inlining function 'fp_struct<double>::fp_struct(double)' into 'double generic_copysign<double>(double, double)'
remark: /wrk/ci/prod/2024.1/hls_product/continuous/545/2024.1/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_copysign.h:10:0: Inlining function 'fp_struct<double>::to_ieee() const' into 'double generic_copysign<double>(double, double)'
remark: /wrk/ci/prod/2024.1/hls_product/continuous/545/2024.1/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_floor.h:14:0: Inlining function 'fp_struct<double>::fp_struct(double)' into 'double generic_floor<double>(double)'
remark: /wrk/ci/prod/2024.1/hls_product/continuous/545/2024.1/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_floor.h:14:0: Inlining function 'fp_struct<double>::__signbit() const' into 'double generic_floor<double>(double)'
remark: /wrk/ci/prod/2024.1/hls_product/continuous/545/2024.1/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_floor.h:14:0: Inlining function 'double generic_copysign<double>(double, double)' into 'double generic_floor<double>(double)'
remark: /wrk/ci/prod/2024.1/hls_product/continuous/545/2024.1/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_floor.h:14:0: Inlining function 'fp_struct<double>::data() const (.7.28.38.47.58)' into 'double generic_floor<double>(double)'
remark: /wrk/ci/prod/2024.1/hls_product/continuous/545/2024.1/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_floor.h:14:0: Inlining function 'fp_struct<double>::fp_struct(ap_uint<64>)' into 'double generic_floor<double>(double)'
remark: /wrk/ci/prod/2024.1/hls_product/continuous/545/2024.1/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_floor.h:14:0: Inlining function 'fp_struct<double>::to_ieee() const' into 'double generic_floor<double>(double)'
remark: /wrk/ci/prod/2024.1/hls_product/continuous/545/2024.1/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:65:0: Inlining function 'fp_struct<double>::fp_struct(double)' into 'unsigned char generic_cast_IEEE754<unsigned char, (ap_q_mode)6, double>(double, bool, hls::enable_if<!(std::numeric_limits<unsigned char>::is_signed), bool>::type)'
remark: /wrk/ci/prod/2024.1/hls_product/continuous/545/2024.1/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:65:0: Inlining function 'fp_struct<double>::mantissa() const' into 'unsigned char generic_cast_IEEE754<unsigned char, (ap_q_mode)6, double>(double, bool, hls::enable_if<!(std::numeric_limits<unsigned char>::is_signed), bool>::type)'
remark: /wrk/ci/prod/2024.1/hls_product/continuous/545/2024.1/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:65:0: Inlining function 'fp_struct<double>::expv() const' into 'unsigned char generic_cast_IEEE754<unsigned char, (ap_q_mode)6, double>(double, bool, hls::enable_if<!(std::numeric_limits<unsigned char>::is_signed), bool>::type)'
remark: /wrk/ci/prod/2024.1/hls_product/continuous/545/2024.1/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:116:0: Inlining function 'unsigned char generic_cast_IEEE754<unsigned char, (ap_q_mode)6, double>(double, bool, hls::enable_if<!(std::numeric_limits<unsigned char>::is_signed), bool>::type)' into 'unsigned char generic_cast_IEEE754<unsigned char, double>(double, bool)'
remark: /wrk/ci/prod/2024.1/hls_product/continuous/545/2024.1/src/shared/hls/clib/hlsmath/src/lib_floatconversion.cpp:67:0: Inlining function 'unsigned char generic_cast_IEEE754<unsigned char, double>(double, bool)' into '__hls_fptoui_double_i8'
remark: ../EdgedetectBaseline_host/src/edgedetect.cpp:9:0: Inlining function 'floor' into 'edgedetect(unsigned char*, unsigned char*)'
remark: ../EdgedetectBaseline_host/src/edgedetect.cpp:9:0: Inlining function '__hls_fptoui_double_i8' into 'edgedetect(unsigned char*, unsigned char*)'
remark: ../EdgedetectBaseline_host/src/edgedetect.cpp:10:22: Sequential read of length 921600 has been inferred _XLX_SEP_ input_image5seqinput_image gmem VITIS_LOOP_10_1 ../EdgedetectBaseline_host/src/edgedetect.cpp:10:22 edgedetect(unsigned char*, unsigned char*)  _XLX_SEP_ loadreadfor.inc.load.12loadreadfor.inc.load.16loadreadfor.inc.load.20
remark: ../EdgedetectBaseline_host/src/edgedetect.cpp:10:22: Sequential write of length 307200 has been inferred _XLX_SEP_ output_image6seqoutput_image gmem VITIS_LOOP_10_1 ../EdgedetectBaseline_host/src/edgedetect.cpp:10:22 edgedetect(unsigned char*, unsigned char*)  _XLX_SEP_ storewrite__hls_fptoui_double_i8.exit.store.8
remark: ../EdgedetectBaseline_host/src/edgedetect.cpp:10:22: Sequential write of 307200 x 8bit words has been widened by 64: 4800 x 512bit words _XLX_SEP_ callwriteoutput_image6seq _XLX_SEP_ wseqoutput_image gmem VITIS_LOOP_13_2 ../EdgedetectBaseline_host/src/edgedetect.cpp:13:26 edgedetect(unsigned char*, unsigned char*) 
remark: automatically set the pipeline for Loop< VITIS_LOOP_13_2> at ../EdgedetectBaseline_host/src/edgedetect.cpp:13:26 
warning: ../EdgedetectBaseline_host/src/edgedetect.cpp:9:0: Cannot apply interface mode 'ap_none' on function argument 'input_image' since this interface mode only supports scalar types
warning: ../EdgedetectBaseline_host/src/edgedetect.cpp:9:0: Cannot apply interface mode 'ap_none' on function argument 'output_image' since this interface mode only supports scalar types
remark: ../EdgedetectBaseline_host/src/edgedetect.cpp:10:22: Inferred burst reverted due to burst accesses data width is different from m_axi port width _XLX_SEP_ callreadinput_image5seq input_image edgedetect(unsigned char*, unsigned char*) 
remark: ../EdgedetectBaseline_host/src/edgedetect.cpp:10:22: Multiple burst writes of length 4800 and bit width 512 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem edgedetect(unsigned char*, unsigned char*) 
remark: ../EdgedetectBaseline_host/src/edgedetect.cpp:10:22: Multiple burst writes of length 4800 and bit width 512 has been inferred on bundle 'gmem'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.2518 (100.0%)   0.2555 (100.0%)   0.5074 (100.0%)   0.5074 (100.0%)  Code Generation Time
   0.2518 (100.0%)   0.2555 (100.0%)   0.5074 (100.0%)   0.5074 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.3827 seconds (0.3825 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0149 (  8.2%)   0.0501 ( 24.9%)   0.0650 ( 17.0%)   0.0650 ( 17.0%)  Auto automatic array partition analysis
   0.0052 (  2.9%)   0.0110 (  5.5%)   0.0162 (  4.2%)   0.0162 (  4.2%)  Build loop flatten cost model
   0.0112 (  6.2%)   0.0000 (  0.0%)   0.0112 (  2.9%)   0.0112 (  2.9%)  Inliner for always_inline functions
   0.0105 (  5.8%)   0.0004 (  0.2%)   0.0108 (  2.8%)   0.0108 (  2.8%)  Deduce function attributes
   0.0038 (  2.1%)   0.0041 (  2.1%)   0.0080 (  2.1%)   0.0080 (  2.1%)  PredicateAnalyzer - Predidate Analysis
   0.0028 (  1.6%)   0.0049 (  2.4%)   0.0077 (  2.0%)   0.0077 (  2.0%)  Auto automatic array partition analysis
   0.0076 (  4.2%)   0.0000 (  0.0%)   0.0076 (  2.0%)   0.0076 (  2.0%)  Object Decomposition
   0.0029 (  1.6%)   0.0018 (  0.9%)   0.0047 (  1.2%)   0.0047 (  1.2%)  Automatic inliner in reflow
   0.0028 (  1.6%)   0.0017 (  0.9%)   0.0046 (  1.2%)   0.0046 (  1.2%)  Generate HLS compatible IR
   0.0020 (  1.1%)   0.0017 (  0.9%)   0.0038 (  1.0%)   0.0038 (  1.0%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0020 (  1.1%)   0.0013 (  0.7%)   0.0033 (  0.9%)   0.0033 (  0.9%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0015 (  0.8%)   0.0018 (  0.9%)   0.0033 (  0.9%)   0.0033 (  0.9%)  Function Alias Analysis Results
   0.0009 (  0.5%)   0.0021 (  1.0%)   0.0030 (  0.8%)   0.0030 (  0.8%)  Function Alias Analysis Results
   0.0016 (  0.9%)   0.0012 (  0.6%)   0.0028 (  0.7%)   0.0028 (  0.7%)  Bitcode for HLS
   0.0024 (  1.4%)   0.0000 (  0.0%)   0.0024 (  0.6%)   0.0024 (  0.6%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0010 (  0.5%)   0.0014 (  0.7%)   0.0024 (  0.6%)   0.0023 (  0.6%)  Combine redundant instructions
   0.0011 (  0.6%)   0.0008 (  0.4%)   0.0020 (  0.5%)   0.0020 (  0.5%)  Reflow pragma unroll loops
   0.0010 (  0.6%)   0.0009 (  0.5%)   0.0020 (  0.5%)   0.0020 (  0.5%)  Auto automatic array partition analysis
   0.0018 (  1.0%)   0.0000 (  0.0%)   0.0018 (  0.5%)   0.0018 (  0.5%)  Automatic array partition transformation
   0.0011 (  0.6%)   0.0006 (  0.3%)   0.0018 (  0.5%)   0.0017 (  0.5%)  Deduce function attributes
   0.0014 (  0.8%)   0.0003 (  0.2%)   0.0017 (  0.4%)   0.0017 (  0.4%)  Deduce function attributes
   0.0016 (  0.9%)   0.0001 (  0.0%)   0.0017 (  0.4%)   0.0017 (  0.4%)  Lower intermediate type generated by HLSGen
   0.0009 (  0.5%)   0.0007 (  0.3%)   0.0016 (  0.4%)   0.0016 (  0.4%)  Detach IR Wrapper
   0.0006 (  0.3%)   0.0009 (  0.5%)   0.0016 (  0.4%)   0.0016 (  0.4%)  MemSSAOpt - Memory SSA based optimizations
   0.0003 (  0.2%)   0.0012 (  0.6%)   0.0015 (  0.4%)   0.0015 (  0.4%)  Produce message if basic block has too many instructions
   0.0008 (  0.5%)   0.0006 (  0.3%)   0.0014 (  0.4%)   0.0014 (  0.4%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0014 (  0.7%)   0.0014 (  0.4%)   0.0013 (  0.3%)  Promote Memory to Register
   0.0010 (  0.6%)   0.0003 (  0.1%)   0.0013 (  0.3%)   0.0013 (  0.3%)   automatic function inline driven by performance to break up circuit dependence
   0.0008 (  0.5%)   0.0004 (  0.2%)   0.0012 (  0.3%)   0.0012 (  0.3%)  Deduce function attributes
   0.0004 (  0.2%)   0.0008 (  0.4%)   0.0012 (  0.3%)   0.0012 (  0.3%)  Dead Store Elimination
   0.0007 (  0.4%)   0.0005 (  0.2%)   0.0012 (  0.3%)   0.0012 (  0.3%)  Memory Summary
   0.0005 (  0.3%)   0.0006 (  0.3%)   0.0011 (  0.3%)   0.0011 (  0.3%)  Basic Alias Analysis (stateless AA impl)
   0.0004 (  0.2%)   0.0006 (  0.3%)   0.0010 (  0.3%)   0.0010 (  0.3%)  Optimize multiple instructions
   0.0008 (  0.4%)   0.0002 (  0.1%)   0.0010 (  0.3%)   0.0010 (  0.3%)  Generate IR Wrapper
   0.0002 (  0.1%)   0.0008 (  0.4%)   0.0010 (  0.3%)   0.0010 (  0.3%)  AlignMemory - Align memory accesses
   0.0004 (  0.2%)   0.0005 (  0.3%)   0.0009 (  0.2%)   0.0009 (  0.2%)  Infer nuw/nsw flags for instructions
   0.0009 (  0.5%)   0.0000 (  0.0%)   0.0009 (  0.2%)   0.0009 (  0.2%)  dump pragma info via xml format
   0.0009 (  0.5%)   0.0000 (  0.0%)   0.0009 (  0.2%)   0.0009 (  0.2%)  Collect complexity metrics for FE reflow
   0.0009 (  0.5%)   0.0000 (  0.0%)   0.0009 (  0.2%)   0.0009 (  0.2%)  ROM inference pass
   0.0004 (  0.2%)   0.0005 (  0.2%)   0.0009 (  0.2%)   0.0009 (  0.2%)  Scalar Evolution Analysis
   0.0003 (  0.2%)   0.0006 (  0.3%)   0.0009 (  0.2%)   0.0009 (  0.2%)  Combine redundant instructions
   0.0007 (  0.4%)   0.0002 (  0.1%)   0.0009 (  0.2%)   0.0009 (  0.2%)  Memory Summary
   0.0003 (  0.2%)   0.0005 (  0.3%)   0.0009 (  0.2%)   0.0009 (  0.2%)  InferXCLAttributes - Infer XCL attributes
   0.0001 (  0.1%)   0.0007 (  0.4%)   0.0008 (  0.2%)   0.0008 (  0.2%)  Undecay arrays
   0.0003 (  0.1%)   0.0006 (  0.3%)   0.0008 (  0.2%)   0.0008 (  0.2%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0008 (  0.4%)   0.0008 (  0.2%)   0.0008 (  0.2%)  Dominator Tree Construction
   0.0002 (  0.1%)   0.0006 (  0.3%)   0.0008 (  0.2%)   0.0008 (  0.2%)  Scalar Evolution Analysis
   0.0004 (  0.2%)   0.0004 (  0.2%)   0.0008 (  0.2%)   0.0008 (  0.2%)  Dominator Tree Construction
   0.0001 (  0.1%)   0.0006 (  0.3%)   0.0008 (  0.2%)   0.0008 (  0.2%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0008 (  0.4%)   0.0008 (  0.2%)   0.0008 (  0.2%)  Memory Summary
   0.0004 (  0.2%)   0.0004 (  0.2%)   0.0008 (  0.2%)   0.0008 (  0.2%)  Natural Loop Information
   0.0003 (  0.2%)   0.0005 (  0.2%)   0.0008 (  0.2%)   0.0008 (  0.2%)  Dominator Tree Construction
   0.0001 (  0.1%)   0.0006 (  0.3%)   0.0008 (  0.2%)   0.0008 (  0.2%)  Array out of bound check
   0.0003 (  0.2%)   0.0004 (  0.2%)   0.0007 (  0.2%)   0.0007 (  0.2%)  Memory SSA
   0.0003 (  0.1%)   0.0005 (  0.2%)   0.0007 (  0.2%)   0.0007 (  0.2%)  Natural Loop Information
   0.0002 (  0.1%)   0.0005 (  0.2%)   0.0007 (  0.2%)   0.0007 (  0.2%)  Natural Loop Information
   0.0001 (  0.1%)   0.0006 (  0.3%)   0.0007 (  0.2%)   0.0007 (  0.2%)  Natural Loop Information
   0.0001 (  0.1%)   0.0006 (  0.3%)   0.0007 (  0.2%)   0.0007 (  0.2%)  Optimization Remark Emitter
   0.0003 (  0.1%)   0.0004 (  0.2%)   0.0007 (  0.2%)   0.0007 (  0.2%)  InferXCLAttrImplications - Infer XCL attribute implications
